Date,Store,Product Name,Price,Size,Category
2024-10-16,ALDI,"Gourmet Medley Tomatoes, 12 oz",$2.75,12 oz,4
2024-10-16,ALDI,"Organic Mini Cucumbers, 1 lb",$3.65,1 lb,4
2024-10-16,ALDI,"Radishes, 16 oz",$1.75,16 oz,4
2024-10-16,ALDI,"Cocktail Tomatoes, 16 oz",$4.29,1 lb,4
2024-10-16,ALDI,Pumpkin,$4.95,16 oz,4
2024-10-16,ALDI,"Organic  Grass  Fed 85% Lean Ground Beef, 1 lb",$4.99,1 lb,1
2024-10-16,ALDI,Fresh  80% Lean 20% Fat Ground Beef,$8.98,avg. 2 lb/package,1
2024-10-16,ALDI,"Fresh  80% Lean 20% Fat Ground Beef Patties, 4 count",$6.37,avg. 1.33 lb/package,1
2024-10-16,ALDI,Black Angus  Beef Choice Boneless Chuck Roast,$15.58,avg. 2.4 lb/package,1
2024-10-16,ALDI,Black Angus  Beef Choice Boneless Top Sirloin Steak,$16.18,avg. 1.8 lb/package,1
2024-10-16,ALDI,Flat Cut  Corned Beef Brisket,$14.67,avg. 3 lb/package,1
2024-10-16,ALDI,"Organic  Grass  Fed 85% Lean Ground Beef, 1 lb",$4.99,1 lb,1
2024-10-16,ALDI,Fresh 85% Lean 15% Fat Ground Beef,$11.23,avg. 2.25 lb/package,1
2024-10-16,ALDI,"Organic  Grass  Fed 93% Lean Ground Beef, 1 lb",$6.85,1 lb,1
2024-10-16,ALDI,Fresh  93% Lean 7% Fat Ground Beef,$6.39,avg. 1 lb/package,1
2024-10-16,ALDI,"Fresh  80% Lean 20% Fat Ground Beef Patties, 4 count",$6.37,avg. 1.33 lb/package,1
2024-10-16,ALDI,Black Angus  Beef Choice Boneless Ribeye Steak,$11.83,avg. 0.925 lb/package,1
2024-10-16,ALDI,"Beef Shaved Steak, 14 oz",$5.49,14 oz,1
2024-10-16,ALDI,Thin Sliced Boneless Ribeye Steak,$17.48,avg. 1.75 lb/package,1
2024-10-16,ALDI,Flat Cut  Corned Beef Brisket,$14.67,avg. 3 lb/package,1
2024-10-16,ALDI,USDA Choice Black Angus Beef Country Style Ribs,$11.19,avg. 1.4 lb/package,1
2024-10-16,ALDI,Fresh 73% Lean 27% Fat Ground Beef,$19.95,avg. 5 lb/package,1
2024-10-16,ALDI,Black Angus Beef Choice Boneless Top Round Steak,$6.11,avg. 0.9 lb/package,1
2024-10-16,ALDI,USDA Choice Black Angus Beef for Carne Picada,$9.39,avg. 1.47 lb/package,1
2024-10-16,ALDI,USDA  Choice Black Angus Beef Thin Sliced Sirloin Tip Steak for Carne Asada,$13.48,avg. 1.8 lb/package,1
2024-10-16,ALDI,Black Angus  Beef Choice Boneless Chuck Roast,$15.58,avg. 2.4 lb/package,1
2024-10-16,ALDI,Black Angus  Beef Choice Boneless Strip Steak,$9.43,avg. 0.8 lb/package,1
2024-10-16,ALDI,Black  Angus  Beef Choice Boneless Skirt Steak,$13.49,avg. 1.5 lb/package,1
2024-10-16,ALDI,Fresh  90%  Lean 10% Ground Beef Sirloin,$11.98,avg. 2 lb/package,1
2024-10-16,ALDI,Black Angus  Beef Choice Boneless Top Sirloin Steak,$16.18,avg. 1.8 lb/package,1
2024-10-16,ALDI,Black Angus Beef Choice Boneless Petite Sirloin Steak,$10.39,avg. 1.3 lb/package,1
2024-10-16,ALDI,Black  Angus  Beef Choice Boneless Eye of Round Steak,$6.79,avg. 1 lb/package,1
2024-10-16,ALDI,"Beef Roast Kit with Vegetables, 2.7 lb",$12.09,2.75 lb,1
2024-10-16,ALDI,Black Angus Beef Choice Boneless Stew Meat,$8.83,avg. 1.3 lb/package,1
2024-10-16,ALDI,Fresh  80% Lean 20% Fat Ground Beef,$8.98,avg. 2 lb/package,1
2024-10-16,ALDI,"Bananas,   per lb",$0.16,avg. 0.33 lb/piece,2
2024-10-16,ALDI,"Strawberries,   1 lb",$2.85,1 lb,2
2024-10-16,ALDI,"Blueberries,   1 pint",$4.85,1 pt,2
2024-10-16,ALDI,"Avocados, each",$0.79,1 each,2
2024-10-16,ALDI,"Red Grapes, per lb",$3.13,avg. 2.25 lb/piece,2
2024-10-16,ALDI,"Honeycrisp Apples,  2 lb",$2.99,2 lb,2
2024-10-16,ALDI,"Mango Slices, 16 oz",$5.19,16 oz,2
2024-10-16,ALDI,"Caramel Apples, 3 pk",$3.85,3 ct,2
2024-10-16,ALDI,"Papaya, per lb",$3.33,avg. 3.5 lb/piece,2
2024-10-16,ALDI,"Autumn Crisp Grapes, 2 lb Bag",$6.59,2 lb,2
2024-10-16,ALDI,"Granny Smith Apples, 3 lb",$3.95,3 lb,2
2024-10-16,ALDI,"Pomegranate, each",$1.89,1 each,2
2024-10-16,ALDI,"Lady Alice Apples, 3 lb",$2.55,3 lb,2
2024-10-16,ALDI,"Red Delicious Apples, 3 lb",$2.85,3 lb,2
2024-10-16,ALDI,"Strawberries,   1 lb",$4.29,1 lb,2
2024-10-16,ALDI,"Pink Lady Apples, 3 lb",$3.65,3 lb,2
2024-10-16,ALDI,"Organic Blackberries, 6 oz",$4.85,6 oz,2
2024-10-16,ALDI,"Blueberries,   1 pint",$5.45,1 pt,2
2024-10-16,ALDI,"Organic Red Grapes, 2 lb",$4.09,3 lb,2
2024-10-16,ALDI,"Mandarin Oranges,  3 lb",$1.99,1 each,2
2024-10-16,ALDI,"Pineapple, each",$2.85,6 oz,2
2024-10-16,ALDI,"Blackberries, 6 oz",$4.39,1 lb,2
2024-10-16,ALDI,"Fresh Organic Strawberries, 1 lb",$3.75,6 ct,2
2024-10-16,ALDI,"Mini Avocados, 6 count",$4.29,2 lb,2
2024-10-16,ALDI,"Lemons, 2 lb",$4.95,1 lb,2
2024-10-16,ALDI,"Cotton Candy Grapes, 1 lb",$4.29,3 lb,2
2024-10-16,ALDI,"Navel Oranges, 3 lb",$3.09,10 oz,2
2024-10-16,ALDI,"Organic Grape Tomatoes, 10 oz",$4.39,2 lb,2
2024-10-16,ALDI,"Kiwi, 2 lb",$4.85,3 lb,2
2024-10-16,ALDI,Boneless Skinless  Chicken Breast Fillets Family Pack,$12.45,avg. 5 lb/package,3
2024-10-16,ALDI,"93% Lean Ground Turkey, 19.2 oz",$4.85,19.2 oz,3
2024-10-16,ALDI,Chicken  Breast  Tenderloins,$7.98,avg. 2 lb/package,3
2024-10-16,ALDI,Thin Sliced  Chicken Breasts,$5.59,avg. 1.4 lb/package,3
2024-10-16,ALDI,Boneless   Skinless Chicken Thighs,$6.46,avg. 1.85 lb/package,3
2024-10-16,ALDI,Family Pack Chicken Drumsticks,$5.65,avg. 4.75 lb/package,3
2024-10-16,ALDI,"85%  Lean  Ground Turkey, 36 oz",$7.69,36 oz,3
2024-10-16,ALDI,"Cracked  Pepper  Turkey Breast Tenderloins, 24 oz",$7.49,24 oz,3
2024-10-16,ALDI,"93% Lean Ground Turkey, 19.2 oz",$4.85,19.2 oz,3
2024-10-16,ALDI,"Cracked Pepper  Turkey Tenderloin, 30 oz",$7.49,24 oz,3
2024-10-16,ALDI,"Rotisserie  Turkey  Tenderloin, 30 oz",$7.49,24 oz,3
2024-10-16,ALDI,"Fresh 99% Lean Ground Turkey, 16 oz",$5.49,16 oz,3
2024-10-16,ALDI,"Antibiotic Free Boneless Skinless Chicken Thighs, per lb",$5.17,avg. 1.4 lb/package,3
2024-10-16,ALDI,Thin Sliced  Chicken Breasts,$5.59,avg. 1.4 lb/package,3
2024-10-16,ALDI,Organic  Chicken  Breast Strips,$8.11,avg. 1.25 lb/package,3
2024-10-16,ALDI,Organic Thin Sliced Chicken Breast Fillets,$8.11,avg. 1.25 lb/package,3
2024-10-16,ALDI,"Organic Chicken Breasts, per lb",$5.79,avg. 1 lb/package,3
2024-10-16,ALDI,Family  Pack Chicken Thighs,$8.19,avg. 5.15 lb/package,3
2024-10-16,ALDI,Family Pack Chicken  Wings,$11.96,avg. 4 lb/package,3
2024-10-16,ALDI,Chicken Drumsticks,$5.20,avg. 2.75 lb/package,3
2024-10-16,ALDI,Family Pack Chicken Drumsticks,$5.65,avg. 4.75 lb/package,3
2024-10-16,ALDI,Fresh Chicken Breasts,$6.11,avg. 1.75 lb/package,3
2024-10-16,ALDI,Boneless   Skinless Chicken Thighs,$6.46,avg. 1.85 lb/package,3
2024-10-16,ALDI,Split Chicken Breasts,$5.10,avg. 2.7 lb/package,3
2024-10-16,ALDI,Chicken  Breast  Tenderloins,$7.98,avg. 2 lb/package,3
2024-10-16,ALDI,Boneless Skinless  Chicken Breast Fillets Family Pack,$12.45,avg. 5 lb/package,3
2024-10-16,ALDI,Chicken Thighs,$6.97,avg. 3.5 lb/package,3
2024-10-16,ALDI,Chicken Leg Quarters,$5.95,avg. 5 lb/package,3
2024-10-16,ALDI,Organic Whole Chicken,$14.51,avg. 5.2 lb/package,3
2024-10-16,ALDI,"Baby  Peeled Carrots, 16 oz",$1.29,16 oz,4
2024-10-16,ALDI,Broccoli Crowns,$1.89,avg. 1 lb/package,4
2024-10-16,ALDI,"Yellow Onions, 3 lb",$1.89,3 lb,4
2024-10-16,ALDI,"Cucumber, each",$0.79,1 each,4
2024-10-16,ALDI,"Celery,  each",$1.79,1 each,4
2024-10-16,ALDI,"Multi-Colored Peppers,  3 count",$2.99,3 ct,4
2024-10-16,ALDI,"Spinach & Artichoke Stuffed Mushrooms, 8.5 oz",$4.75,8.5 oz,4
2024-10-16,ALDI,"Sweet Onions, 2 lb",$2.09,2 lb,4
2024-10-16,ALDI,"Carrots, 2 lb",$1.55,2 lb,4
2024-10-16,ALDI,"Cucumber, each",$0.79,1 each,4
2024-10-16,ALDI,"Baby  Peeled Carrots, 16 oz",$1.29,16 oz,4
2024-10-16,ALDI,"Dynamic Duo Potatoes, 24 oz",$3.29,24 oz,4
2024-10-16,ALDI,"Green Peppers, 3 pack",$2.55,3 ct,4
2024-10-16,ALDI,"Russet  Potatoes, 10 lb",$3.95,10 lb,4
2024-10-16,ALDI,"Grape Tomatoes,  10 oz",$2.09,10 oz,4
2024-10-16,ALDI,"Asparagus,  1 lb",$3.29,1 lb,4
2024-10-16,ALDI,"Jalapeno Peppers, 8 oz",$0.55,8 oz,4
2024-10-16,ALDI,"Cauliflower Crowns, each",$3.09,1 each,4
2024-10-16,ALDI,"Beefsteak Tomatoes, 1 lb",$3.19,1 lb,4
2024-10-16,ALDI,"Tomatoes On the Vine, 24 oz",$3.19,24 oz,4
2024-10-16,ALDI,"Sugar Snap Peas, 8 oz",$2.55,8 oz,4
2024-10-16,ALDI,"Mini Sweet Peppers, 1 lb",$3.25,1 lb,4
2024-10-16,ALDI,Organic Celery Hearts,$2.45,1 each,4
2024-10-16,ALDI,"Red  Potatoes, 5 lb",$3.85,5 lb,4
2024-10-16,ALDI,"Gourmet Medley Tomatoes, 12 oz",$2.75,12 oz,4
2024-10-16,ALDI,"Organic Mini Cucumbers, 1 lb",$3.65,1 lb,4
2024-10-16,ALDI,"Radishes, 16 oz",$1.75,16 oz,4
2024-10-16,ALDI,"Cocktail Tomatoes, 16 oz",$4.29,1 lb,4
2024-10-16,ALDI,Pumpkin,$4.95,16 oz,4
2024-10-16,ALDI,"Organic  Grass  Fed 85% Lean Ground Beef, 1 lb",$4.99,1 lb,1
2024-10-16,ALDI,Fresh  80% Lean 20% Fat Ground Beef,$8.98,avg. 2 lb/package,1
2024-10-16,ALDI,"Fresh  80% Lean 20% Fat Ground Beef Patties, 4 count",$6.37,avg. 1.33 lb/package,1
2024-10-16,ALDI,Black Angus  Beef Choice Boneless Chuck Roast,$15.58,avg. 2.4 lb/package,1
2024-10-16,ALDI,Black Angus  Beef Choice Boneless Top Sirloin Steak,$16.18,avg. 1.8 lb/package,1
2024-10-16,ALDI,Flat Cut  Corned Beef Brisket,$14.67,avg. 3 lb/package,1
2024-10-16,ALDI,"Organic  Grass  Fed 85% Lean Ground Beef, 1 lb",$4.99,1 lb,1
2024-10-16,ALDI,Fresh 85% Lean 15% Fat Ground Beef,$11.23,avg. 2.25 lb/package,1
2024-10-16,ALDI,"Organic  Grass  Fed 93% Lean Ground Beef, 1 lb",$6.85,1 lb,1
2024-10-16,ALDI,Fresh  93% Lean 7% Fat Ground Beef,$6.39,avg. 1 lb/package,1
2024-10-16,ALDI,"Fresh  80% Lean 20% Fat Ground Beef Patties, 4 count",$6.37,avg. 1.33 lb/package,1
2024-10-16,ALDI,Black Angus  Beef Choice Boneless Ribeye Steak,$11.83,avg. 0.925 lb/package,1
2024-10-16,ALDI,"Beef Shaved Steak, 14 oz",$5.49,14 oz,1
2024-10-16,ALDI,Thin Sliced Boneless Ribeye Steak,$17.48,avg. 1.75 lb/package,1
2024-10-16,ALDI,Flat Cut  Corned Beef Brisket,$14.67,avg. 3 lb/package,1
2024-10-16,ALDI,USDA Choice Black Angus Beef Country Style Ribs,$11.19,avg. 1.4 lb/package,1
2024-10-16,ALDI,Fresh 73% Lean 27% Fat Ground Beef,$19.95,avg. 5 lb/package,1
2024-10-16,ALDI,Black Angus Beef Choice Boneless Top Round Steak,$6.11,avg. 0.9 lb/package,1
2024-10-16,ALDI,USDA Choice Black Angus Beef for Carne Picada,$9.39,avg. 1.47 lb/package,1
2024-10-16,ALDI,USDA  Choice Black Angus Beef Thin Sliced Sirloin Tip Steak for Carne Asada,$13.48,avg. 1.8 lb/package,1
2024-10-16,ALDI,Black Angus  Beef Choice Boneless Chuck Roast,$15.58,avg. 2.4 lb/package,1
2024-10-16,ALDI,Black Angus  Beef Choice Boneless Strip Steak,$9.43,avg. 0.8 lb/package,1
2024-10-16,ALDI,Black  Angus  Beef Choice Boneless Skirt Steak,$13.49,avg. 1.5 lb/package,1
2024-10-16,ALDI,Fresh  90%  Lean 10% Ground Beef Sirloin,$11.98,avg. 2 lb/package,1
2024-10-16,ALDI,Black Angus  Beef Choice Boneless Top Sirloin Steak,$16.18,avg. 1.8 lb/package,1
2024-10-16,ALDI,Black Angus Beef Choice Boneless Petite Sirloin Steak,$10.39,avg. 1.3 lb/package,1
2024-10-16,ALDI,Black  Angus  Beef Choice Boneless Eye of Round Steak,$6.79,avg. 1 lb/package,1
2024-10-16,ALDI,"Beef Roast Kit with Vegetables, 2.7 lb",$12.09,2.75 lb,1
2024-10-16,ALDI,Black Angus Beef Choice Boneless Stew Meat,$8.83,avg. 1.3 lb/package,1
2024-10-16,ALDI,Fresh  80% Lean 20% Fat Ground Beef,$8.98,avg. 2 lb/package,1
2024-10-16,ALDI,"Bananas,   per lb",$0.16,avg. 0.33 lb/piece,2
2024-10-16,ALDI,"Strawberries,   1 lb",$2.85,1 lb,2
2024-10-16,ALDI,"Blueberries,   1 pint",$4.85,1 pt,2
2024-10-16,ALDI,"Avocados, each",$0.79,1 each,2
2024-10-16,ALDI,"Red Grapes, per lb",$3.13,avg. 2.25 lb/piece,2
2024-10-16,ALDI,"Honeycrisp Apples,  2 lb",$2.99,2 lb,2
2024-10-16,ALDI,"Mango Slices, 16 oz",$5.19,16 oz,2
2024-10-16,ALDI,"Caramel Apples, 3 pk",$3.85,3 ct,2
2024-10-16,ALDI,"Papaya, per lb",$3.33,avg. 3.5 lb/piece,2
2024-10-16,ALDI,"Autumn Crisp Grapes, 2 lb Bag",$6.59,2 lb,2
2024-10-16,ALDI,"Granny Smith Apples, 3 lb",$3.95,3 lb,2
2024-10-16,ALDI,"Pomegranate, each",$1.89,1 each,2
2024-10-16,ALDI,"Lady Alice Apples, 3 lb",$2.55,3 lb,2
2024-10-16,ALDI,"Red Delicious Apples, 3 lb",$2.85,3 lb,2
2024-10-16,ALDI,"Strawberries,   1 lb",$4.29,1 lb,2
2024-10-16,ALDI,"Pink Lady Apples, 3 lb",$3.65,3 lb,2
2024-10-16,ALDI,"Organic Blackberries, 6 oz",$4.85,6 oz,2
2024-10-16,ALDI,"Blueberries,   1 pint",$5.45,1 pt,2
2024-10-16,ALDI,"Organic Red Grapes, 2 lb",$4.09,3 lb,2
2024-10-16,ALDI,"Mandarin Oranges,  3 lb",$1.99,1 each,2
2024-10-16,ALDI,"Pineapple, each",$2.85,6 oz,2
2024-10-16,ALDI,"Blackberries, 6 oz",$4.39,1 lb,2
2024-10-16,ALDI,"Fresh Organic Strawberries, 1 lb",$3.75,6 ct,2
2024-10-16,ALDI,"Mini Avocados, 6 count",$4.29,2 lb,2
2024-10-16,ALDI,"Lemons, 2 lb",$4.95,1 lb,2
2024-10-16,ALDI,"Cotton Candy Grapes, 1 lb",$4.29,3 lb,2
2024-10-16,ALDI,"Navel Oranges, 3 lb",$3.09,10 oz,2
2024-10-16,ALDI,"Organic Grape Tomatoes, 10 oz",$4.39,2 lb,2
2024-10-16,ALDI,"Kiwi, 2 lb",$4.85,3 lb,2
2024-10-16,ALDI,Boneless Skinless  Chicken Breast Fillets Family Pack,$12.45,avg. 5 lb/package,3
2024-10-16,ALDI,"93% Lean Ground Turkey, 19.2 oz",$4.85,19.2 oz,3
2024-10-16,ALDI,Chicken  Breast  Tenderloins,$7.98,avg. 2 lb/package,3
2024-10-16,ALDI,Thin Sliced  Chicken Breasts,$5.59,avg. 1.4 lb/package,3
2024-10-16,ALDI,Boneless   Skinless Chicken Thighs,$6.46,avg. 1.85 lb/package,3
2024-10-16,ALDI,Family Pack Chicken Drumsticks,$5.65,avg. 4.75 lb/package,3
2024-10-16,ALDI,"85%  Lean  Ground Turkey, 36 oz",$7.69,36 oz,3
2024-10-16,ALDI,"Cracked  Pepper  Turkey Breast Tenderloins, 24 oz",$7.49,24 oz,3
